Image Name,Latitude,Longitude
dataset-000129.jpg,"35°49'57.52""N","10°37'16.84""E"
dataset-000130.jpg,"35°49'56.42""N","10°37'17.35""E"
dataset-000131.jpg,"35°49'55.33""N","10°37'17.87""E"
dataset-000132.jpg,"35°49'54.23""N","10°37'18.38""E"
dataset-000133.jpg,"35°49'53.13""N","10°37'18.90""E"
dataset-000134.jpg,"35°49'52.03""N","10°37'19.42""E"
dataset-000135.jpg,"35°49'50.94""N","10°37'19.93""E"
dataset-000136.jpg,"35°49'49.84""N","10°37'20.45""E"
dataset-000137.jpg,"35°49'48.74""N","10°37'20.96""E"
dataset-000138.jpg,"35°49'47.65""N","10°37'21.48""E"
dataset-000139.jpg,"35°49'46.55""N","10°37'22.00""E"
dataset-000140.jpg,"35°49'45.45""N","10°37'22.51""E"
dataset-000141.jpg,"35°49'44.35""N","10°37'23.03""E"
dataset-000142.jpg,"35°49'43.26""N","10°37'23.54""E"
dataset-000143.jpg,"35°49'42.16""N","10°37'24.06""E"
